info => Cleaning outputDir: /tmp/chromatic--73116-lWwCouVzNoaP

                                                                        
                                                                        
                                                                        
                                                                                 
                                                                           
                                                                           
                                                                           
                                                                                 
                                              
                                              
                                              

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.16.0

Operating system : Linux 5.19

[16:11:17] No configuration file found, switching to CLI flags.
[16:11:17] Using tsconfig file : /home/junior/projects/taskbox/.storybook/tsconfig.json
[16:11:17] Excluding      : /home/junior/projects/taskbox/jest-global-mocks.ts
[16:11:17] Excluding      : /home/junior/projects/taskbox/setup-jest.ts
[16:11:17] Excluding      : /home/junior/projects/taskbox/.storybook/main.ts
[16:11:17] Including      : /home/junior/projects/taskbox/.storybook/preview.ts
[16:11:17] Ignoring       : /home/junior/projects/taskbox/.storybook/typings.d.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/main.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/polyfills.ts
[16:11:17] Ignoring       : /home/junior/projects/taskbox/src/app/app.component.spec.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/app.component.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/app.module.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/environments/environment.prod.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/environments/environment.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/stories/Button.stories.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/stories/Header.stories.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/stories/Page.stories.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/stories/User.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/stories/button.component.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/stories/header.component.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/stories/page.component.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/task.module.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/models/task.model.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/state/task.state.ts
[16:11:17] Ignoring       : /home/junior/projects/taskbox/src/app/components/inbox-screen/inbox-screen.component.spec.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/inbox-screen/inbox-screen.component.ts
[16:11:17] Ignoring       : /home/junior/projects/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.spec.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[16:11:17] Ignoring       : /home/junior/projects/taskbox/src/app/components/pure-task-list/pure-task-list.component.spec.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/pure-task-list/pure-task-list.component.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/pure-task-list/pure-task-list.stories.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/task/Task.stories.ts
[16:11:17] Ignoring       : /home/junior/projects/taskbox/src/app/components/task/task.component.spec.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/task/task.component.ts
[16:11:17] Ignoring       : /home/junior/projects/taskbox/src/app/components/task-list/task-list.component.spec.ts
[16:11:17] Including      : /home/junior/projects/taskbox/src/app/components/task-list/task-list.component.ts
[16:11:17] Searching package.json file
[16:11:17] package.json file found
[16:11:17] Processing package.json dependencies
[16:11:17] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[16:11:17] README.md file found
[16:11:17] Error during /home/junior/projects/taskbox/CHANGELOG read
[16:11:17] Continuing without CHANGELOG.md file
[16:11:17] Error during /home/junior/projects/taskbox/CONTRIBUTING read
[16:11:17] Continuing without CONTRIBUTING.md file
[16:11:17] LICENSE.md file found
[16:11:17] Error during /home/junior/projects/taskbox/TODO read
[16:11:17] Continuing without TODO.md file
[16:11:17] Get dependencies data
[16:11:17] parsing        : /home/junior/projects/taskbox/.storybook/preview.ts
[16:11:17] found          : preview
[16:11:17] parsing        : /home/junior/projects/taskbox/src/main.ts
[16:11:17] parsing        : /home/junior/projects/taskbox/src/polyfills.ts
[16:11:17] parsing        : /home/junior/projects/taskbox/src/app/app.component.ts
[16:11:17] found          : AppComponent
[16:11:17] parsing        : /home/junior/projects/taskbox/src/app/app.module.ts
[16:11:17] found          : AppModule
[16:11:17]                : - imports:
[16:11:17]                : 	- BrowserModule
[16:11:17]                : 	- TaskModule
[16:11:17]                : 	- NgxsModule
[16:11:17]                : 	- NgxsReduxDevtoolsPluginModule
[16:11:17]                : 	- NgxsLoggerPluginModule
[16:11:17]                : - declarations:
[16:11:17]                : 	- AppComponent
[16:11:17]                : 	- InboxScreenComponent
[16:11:17]                : 	- PureInboxScreenComponent
[16:11:17]                : - bootstrap:
[16:11:17]                : 	- AppComponent
[16:11:17] parsing        : /home/junior/projects/taskbox/src/environments/environment.prod.ts
[16:11:17] found          : environment
[16:11:17] parsing        : /home/junior/projects/taskbox/src/environments/environment.ts
[16:11:17] found          : environment
[16:11:17] parsing        : /home/junior/projects/taskbox/src/stories/Button.stories.ts
[16:11:17] found          : meta
[16:11:17] found          : Story
[16:11:17] found          : Primary
[16:11:17] found          : Secondary
[16:11:17] found          : Large
[16:11:17] found          : Small
[16:11:17] parsing        : /home/junior/projects/taskbox/src/stories/Header.stories.ts
[16:11:17] found          : meta
[16:11:17] found          : Story
[16:11:17] found          : LoggedIn
[16:11:17] found          : LoggedOut
[16:11:17] parsing        : /home/junior/projects/taskbox/src/stories/Page.stories.ts
[16:11:17] found          : meta
[16:11:17] found          : Story
[16:11:17] found          : LoggedOut
[16:11:17] found          : LoggedIn
[16:11:17] parsing        : /home/junior/projects/taskbox/src/stories/User.ts
[16:11:17] found          : User
[16:11:17] parsing        : /home/junior/projects/taskbox/src/stories/button.component.ts
[16:11:17] found          : ButtonComponent
[16:11:17] parsing        : /home/junior/projects/taskbox/src/stories/header.component.ts
[16:11:17] found          : HeaderComponent
[16:11:17] parsing        : /home/junior/projects/taskbox/src/stories/page.component.ts
[16:11:17] found          : PageComponent
[16:11:17] parsing        : /home/junior/projects/taskbox/src/app/components/task.module.ts
[16:11:17] found          : TaskModule
[16:11:17]                : - imports:
[16:11:17]                : 	- CommonModule
[16:11:17]                : 	- NgxsModule
[16:11:17]                : - exports:
[16:11:17]                : 	- TaskComponent
[16:11:17]                : 	- TaskListComponent
[16:11:17]                : - declarations:
[16:11:17]                : 	- TaskComponent
[16:11:17]                : 	- TaskListComponent
[16:11:17]                : 	- PureTaskListComponent
[16:11:17] parsing        : /home/junior/projects/taskbox/src/app/models/task.model.ts
[16:11:17] found          : Task
[16:11:17] parsing        : /home/junior/projects/taskbox/src/app/state/task.state.ts
[16:11:17] found          : actions
[16:11:17] found          : ArchiveTask
